2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.003:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.34it/s]
Chi-squared: 1.003:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.23it/s]
Chi-squared: 1.003:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.38it/s]
Chi-squared: 0.996:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.38it/s]
Chi-squared: 0.996:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.38it/s]
Chi-squared: 0.996:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.38it/s]
Chi-squared: 0.996:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.38it/s]
Chi-squared: 0.996:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.38it/s]
Chi-squared: 0.996:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.38it/s]
Chi-squared: 0.996:  96%|########################################################################quared: 1.011:  88%|#########################################################################2         | 309/350 [00:19<00:00, 61.26it/s]
Chi-squared: 1.011:  88%|#########################################################################2         | 309/350 [00:19<00:00, 61.26it/s]
Chi-squared: 1.011:  88%|#########################################################################2         | 309/350 [00:19<00:00, 61.26it/s]
Chi-squared: 1.010:  88%|#########################################################################2         | 309/350 [00:19<00:00, 61.26it/s]
Chi-squared: 1.010:  90%|##########################################################################9        | 316/350 [00:19<00:00, 61.72it/s]
Chi-squared: 1.010:  90%|##########################################################################9        | 316/350 [00:19<00:00, 61.72it/s]
Chi-squared: 1.010:  90%|##########################################################################9        | 316/350 [00:19<00:00, 61.72it/s]
Chi-squared: 1.010:  90%|################################2    | 330/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.014:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.014:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.013:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.013:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.013:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.013:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.013:  96%|#####################################################################################################2    | 330/350 [00:19<00:00, 62.23it/s]
Chi-squared: 1.003:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.23it/s]
Chi-squared: 1.002:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.23it/s]
Chi-squared: 1.002:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.23it/s]
Chi-squared: 1.002:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.23it/s]
Chi-squared: 1.002:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.23it/s]
Chi-squared: 1.002:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.23it/s]
Chi-squared: 1.002:  96%|###############################################################################################################################################9        | 316/350 [00:19<00:00, 61.72it/s]
Chi-squared: 1.009:  90%|##########################################################################9        | 316/350 [00:19<00:00, 61.72it/s]
Chi-squared: 1.009:  90%|##########################################################################9        | 316/350 [00:19<00:00, 61.72it/s]
Chi-squared: 1.009:  90%|##########################################################################9        | 316/350 [00:19<00:00, 61.72it/s]
Chi-squared: 1.009:  90%|##########################################################################9        | 316/350 [00:19<00:00, 61.72it/s]
Chi-squared: 1.009:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.08it/s]
Chi-squared: 1.008:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.08it/s]
Chi-squared: 1.008:  92%|#################################9   | 337/350 [00:19<00:00, 62.41it/s]
Chi-squared: 0.996:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.41it/s]
Chi-squared: 0.996:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.41it/s]
Chi-squared: 0.996:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.41it/s]
Chi-squared: 0.996:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.41it/s]
Chi-squared: 0.996:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.41it/s]
Chi-squared: 0.995:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.41it/s]
Chi-squared: 0.995:  96%|###############################################################################9   | 337/350 [0#######9   | 337/350 [00:19<00:00, 62.75it/s]
Chi-squared: 1.013:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.75it/s]
Chi-squared: 1.012:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.75it/s]
Chi-squared: 1.012:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.75it/s]
Chi-squared: 1.012:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.75it/s]
Chi-squared: 1.012:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.75it/s]
Chi-squared: 1.012:  96%|###############################################################################9   | 337/350 [00:19<00:00, 62.75it/s]
Chi-squared: 1.012:  96%|###############################################################################9   | 337/350 [0#######9   | 337/350 [00:19<00:00, 61.89it/s]
Chi-squared: 1.002:  96%|###############################################################################9   | 337/350 [00:19<00:00, 61.89it/s]
Chi-squared: 1.002:  96%|###############################################################################9   | 337/350 [00:19<00:00, 61.89it/s]
Chi-squared: 1.002:  96%|###############################################################################9   | 337/350 [00:19<00:00, 61.89it/s]
Chi-squared: 1.001:  96%|###############################################################################9   | 337/350 [00:19<00:00, 61.89it/s]
Chi-squared: 1.001:  96%|###############################################################################9   | 337/350 [00:19<00:00, 61.89it/s]
