2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -75.220:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.070:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.070:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.57it/s]
ELBO: -75.253:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.57it/s]
ELBO: -75.289:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.57it/s]
ELBO: -74.984:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.57it/s]
ELBO: -74.984:  73%|##############################################################8                       | 1096/1500 [00:53<00:15, 25.33it/s]
ELBO: -74.901:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.33it/s]
ELBO: -74.805:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.33it/s]
ELBO: -74.977:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.33it/s]
ELBO: -74.977:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -75.081:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09i00 [00:53<00:15, 25.55it/s]
ELBO: -74.984:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.55it/s]
ELBO: -74.984:  73%|##############################################################8                       | 1096/1500 [00:53<00:15, 25.34it/s]
ELBO: -74.901:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.34it/s]
ELBO: -74.805:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.34it/s]
ELBO: -74.977:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.34it/s]
ELBO: -74.977:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.08it/s]
ELBO: -75.081:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.08i00 [00:53<00:15, 25.55it/s]
ELBO: -74.984:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.55it/s]
ELBO: -74.984:  73%|##############################################################8                       | 1096/1500 [00:53<00:15, 25.36it/s]
ELBO: -74.901:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.36it/s]
ELBO: -74.805:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.36it/s]
ELBO: -74.977:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.36it/s]
ELBO: -74.977:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -75.081:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09i00 [00:53<00:15, 25.57it/s]
ELBO: -74.984:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.57it/s]
ELBO: -74.984:  73%|##############################################################8                       | 1096/1500 [00:53<00:15, 25.36it/s]
ELBO: -74.901:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.36it/s]
ELBO: -74.805:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.36it/s]
ELBO: -74.977:  73%|##############################################################8                       | 1096/1500 [00:54<00:15, 25.36it/s]
ELBO: -74.977:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -75.081:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -74.940:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.08it/s]
ELBO: -74.760:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.08it/s]
ELBO: -74.760:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.32it/s]
ELBO: -74.894:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.32it/s]
ELBO: -75.006:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.32it/s]
ELBO: -74.864:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.32it/s]
ELBO: -74.864:  74%|###############################################################3                      | 1105/1500 [00:54<00:21, 18.36it/s]
ELBO: -74.800:  74t/s]
ELBO: -74.940:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -74.760:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -74.760:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.34it/s]
ELBO: -74.894:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.34it/s]
ELBO: -75.006:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.34it/s]
ELBO: -74.864:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.34it/s]
ELBO: -74.864:  74%|###############################################################3                      | 1105/1500 [00:54<00:21, 18.37it/s]
ELBO: -74.800:  74t/s]
ELBO: -74.940:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -74.760:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -74.760:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.34it/s]
ELBO: -74.894:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.34it/s]
ELBO: -75.006:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.34it/s]
ELBO: -74.864:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.34it/s]
ELBO: -74.864:  74%|###############################################################3                      | 1105/1500 [00:54<00:21, 18.36it/s]
ELBO: -74.800:  74t/s]
ELBO: -74.940:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -74.760:  73%|###############################################################                       | 1099/1500 [00:54<00:28, 14.09it/s]
ELBO: -74.760:  73%|###############################################################1                      | 1102/1500 [00:54<00:24, 16.33it/s]
