2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -70.053:  76%|#########################################             | 1139/1500 [01:24<00:23, 15.65it/s]
ELBO: -70.199:  76%|#########################################             | 1139/1500 [01:24<00:23, 15.65it/s]
ELBO: -70.199:  76%|#########################################             | 1141/1500 [01:24<00:22, 15.75it/s]
ELBO: -70.259:  76%|#########################################             | 1141/1500 [01:24<00:22, 15.75it/s]
ELBO: -70.295:  76%|#########################################             | 1141/1500 [01:24<00:22, 15.75it/s]
ELBO: -70.295:  76%|#########################################1            | 1143/1500 [01:24<00:22 | 1137/1500 [01:25<00:23, 15.62it/s]
ELBO: -69.870:  76%|########################################9             | 1137/1500 [01:25<00:23, 15.62it/s]
ELBO: -69.802:  76%|########################################9             | 1137/1500 [01:25<00:23, 15.62it/s]
ELBO: -69.802:  76%|#########################################             | 1139/1500 [01:25<00:23, 15.64it/s]
ELBO: -70.053:  76%|#########################################             | 1139/1500 [01:25<00:23, 15.64it/s]
ELBO: -70.199:  76%|#########################################             | 1139/1500 [01:25<00:23, 15.64it/s]
ELBO: -70.199:  76%|#########################################             | 1141/1500 [01:25<00:22, 15.77it/s]
ELBO: -70.259:  76%|#########################################             | 1141/1500 [01:25<00:22, 15.77it/s]
ELBO: -70.295:  76%|#########################################             | 1141/1500 [01:25<00:22, 15.77it/s]
ELBO: -70.295:  76%|#########################################1            | 1143/1500 [01:25<00:22 | 1137/1500 [01:21<00:23, 15.59it/s]
ELBO: -69.870:  76%|########################################9             | 1137/1500 [01:21<00:23, 15.59it/s]
ELBO: -69.802:  76%|########################################9             | 1137/1500 [01:21<00:23, 15.59it/s]
ELBO: -69.802:  76%|#########################################             | 1139/1500 [01:21<00:23, 15.65it/s]
ELBO: -70.053:  76%|#########################################             | 1139/1500 [01:21<00:23, 15.65it/s]
ELBO: -70.199:  76%|#########################################             | 1139/1500 [01:21<00:23, 15.65it/s]
ELBO: -70.199:  76%|#########################################             | 1141/1500 [01:21<00:22, 15.74it/s]
ELBO: -70.259:  76%|#########################################             | 1141/1500 [01:21<00:22, 15.74it/s]
ELBO: -70.295:  76%|#########################################             | 1141/1500 [01:21<00:22, 15.74it/s]
ELBO: -70.295:  76%|#########################################1            | 1143/1500 [01:21<00:22 | 1137/1500 [01:25<00:23, 15.62it/s]
ELBO: -69.870:  76%|########################################9             | 1137/1500 [01:25<00:23, 15.62it/s]
ELBO: -69.802:  76%|########################################9             | 1137/1500 [01:25<00:23, 15.62it/s]
ELBO: -69.802:  76%|#########################################             | 1139/1500 [01:25<00:23, 15.68it/s]
ELBO: -70.053:  76%|#########################################             | 1139/1500 [01:25<00:23, 15.68it/s]
ELBO: -70.199:  76%|#########################################             | 1139/1500 [01:25<00:23, 15.68it/s]
ELBO: -70.199:  76%|#########################################             | 1141/1500 [01:25<00:22, 15.65it/s]
ELBO: -70.259:  76%|#########################################             | 1141/1500 [01:25<00:22, 15.65it/s]
ELBO: -70.295:  76%|#########################################             | 1141/1500 [01:25<00:22, 15.65it/s]
ELBO: -70.295:  76%|#########################################1            | 1143/1500 [01:25<00:22, 15.70it/s]
ELBO: -70.310:  76%|#########################################1            | 1143/1500 [01:24<00:22, 15.70it/s]
ELBO: -70.259:  76%|#########################################1            | 1143/1500 [01:24<00:22, 15.70it/s]
ELBO: -70.259:  76%|#########################################2            | 1145/1500 [01:24<00:22, 15.65it/s]
ELBO: -70.195:  76%|#########################################2            | 1145/1500 [01:24<00:22, 15.65it/s]
ELBO: -70.174:  76%|#########################################2            | 1145/1500 [01:24<00:22, 15.65it/s]
ELBO: -70.174:  76%|#########################################2            | 1147/1500 [01:24<00:22, 15.59it/s]
ELBO: -70.300:  76%|#########################################2            | 1147/1500 [01:24<00:22, 15.59it/s]
ELBO: -70.377:  76%|#########################################2            | 1147/1500 [01:25<00:22, 15.59it/s]
ELBO: -70.377:  77%|#########################################3            | 1149/1500 [01:25<00:22, 15.67it/s]
ELBO: -70.28, 15.69it/s]
ELBO: -70.310:  76%|#########################################1            | 1143/1500 [01:25<00:22, 15.69it/s]
ELBO: -70.259:  76%|#########################################1            | 1143/1500 [01:25<00:22, 15.69it/s]
ELBO: -70.259:  76%|#########################################2            | 1145/1500 [01:25<00:22, 15.71it/s]
ELBO: -70.195:  76%|#########################################2            | 1145/1500 [01:25<00:22, 15.71it/s]
ELBO: -70.174:  76%|#########################################2            | 1145/1500 [01:25<00:22, 15.71it/s]
ELBO: -70.174:  76%|#########################################2            | 1147/1500 [01:25<00:22, 15.56it/s]
ELBO: -70.300:  76%|#########################################2            | 1147/1500 [01:25<00:22, 15.56it/s]
ELBO: -70.377:  76%|#########################################2            | 1147/1500 [01:26<00:22, 15.56it/s]
ELBO: -70.377:  77%|#########################################3            | 1149/1500 [01:26<00:22, 15.71it/s]
ELBO: -70.28, 15.72it/s]
ELBO: -70.310:  76%|#########################################1            | 1143/1500 [01:25<00:22, 15.72it/s]
ELBO: -70.259:  76%|#########################################1            | 1143/1500 [01:25<00:22, 15.72it/s]
ELBO: -70.259:  76%|#########################################2            | 1145/1500 [01:25<00:22, 15.54it/s]
ELBO: -70.195:  76%|#########################################2            | 1145/1500 [01:25<00:22, 15.54it/s]
ELBO: -70.174:  76%|#########################################2            | 1145/1500 [01:25<00:22, 15.54it/s]
ELBO: -70.174:  76%|#########################################2            | 1147/1500 [01:25<00:22, 15.69it/s]
ELBO: -70.300:  76%|#########################################2            | 1147/1500 [01:25<00:22, 15.69it/s]
ELBO: -70.377:  76%|#########################################2            | 1147/1500 [01:25<00:22, 15.69it/s]
ELBO: -70.377:  77%|#########################################3            | 1149/1500 [01:25<00:22, 15.69it/s]
ELBO: -70.28, 15.70it/s]
ELBO: -70.310:  76%|#########################################1            | 1143/1500 [01:21<00:22, 15.70it/s]
ELBO: -70.259:  76%|#########################################1            | 1143/1500 [01:21<00:22, 15.70it/s]
ELBO: -70.259:  76%|#########################################2            | 1145/1500 [01:21<00:22, 15.69it/s]
ELBO: -70.195:  76%|#########################################2            | 1145/1500 [01:21<00:22, 15.69it/s]
ELBO: -70.174:  76%|#########################################2            | 1145/1500 [01:21<00:22, 15.69it/s]
ELBO: -70.174:  76%|#########################################2            | 1147/1500 [01:21<00:22, 15.52it/s]
ELBO: -70.300:  76%|#########################################2            | 1147/1500 [01:21<00:22, 15.52it/s]
ELBO: -70.377:  76%|#########################################2            | 1147/1500 [01:21<00:22, 15.52it/s]
ELBO: -70.377:  77%|#########################################3            | 1149/1500 [01:21<00:22, 15.61it/s]
ELBO: -70.288:  77%|#########################################3            | 1149/1500 [01:25<00:22, 15.67it/s]
ELBO: -70.091:  77%|#########################################3            | 1149/1500 [01:25<00:22, 15.67it/s]
ELBO: -70.091:  77%|#########################################4            | 1151/1500 [01:25<00:22, 15.71it/s]
ELBO: -70.038:  77%|#########################################4            | 1151/1500 [01:25<00:22, 15.71it/s]
ELBO: -70.102:  77%|#########################################4            | 1151/1500 [01:25<00:22, 15.71it/s]
ELBO: -70.102:  77%|#########################################5            | 1153/1500 [01:25<00:22, 15.62it/s]
ELBO: -70.165:  77%|#########################################5            | 1153/1500 [01:25<00:22, 15.62it/s]
ELBO: -70.399:  77%|#########################################5            | 1153/1500 [01:25<00:22, 15.62it/s]
ELBO: -70.399:  77%|#########################################5            | 1155/1500 [01:25<00:22, 15.65it/s]
ELBO: -70.516:  77%|#################8:  77%|#########################################3            | 1149/1500 [01:26<00:22, 15.71it/s]
ELBO: -70.091:  77%|#########################################3            | 1149/1500 [01:26<00:22, 15.71it/s]
ELBO: -70.091:  77%|#########################################4            | 1151/1500 [01:26<00:22, 15.74it/s]
ELBO: -70.038:  77%|#########################################4            | 1151/1500 [01:26<00:22, 15.74it/s]
ELBO: -70.102:  77%|#########################################4            | 1151/1500 [01:26<00:22, 15.74it/s]
ELBO: -70.102:  77%|#########################################5            | 1153/1500 [01:26<00:22, 15.56it/s]
ELBO: -70.165:  77%|#########################################5            | 1153/1500 [01:26<00:22, 15.56it/s]
ELBO: -70.399:  77%|#########################################5            | 1153/1500 [01:26<00:22, 15.56it/s]
ELBO: -70.399:  77%|#########################################5            | 1155/1500 [01:26<00:21, 15.69it/s]
ELBO: -70.516:  77%|#################8:  77%|#########################################3            | 1149/1500 [01:25<00:22, 15.69it/s]
ELBO: -70.091:  77%|#########################################3            | 1149/1500 [01:26<00:22, 15.69it/s]
ELBO: -70.091:  77%|#########################################4            | 1151/1500 [01:26<00:22, 15.62it/s]
ELBO: -70.038:  77%|#########################################4            | 1151/1500 [01:26<00:22, 15.62it/s]
ELBO: -70.102:  77%|#########################################4            | 1151/1500 [01:26<00:22, 15.62it/s]
ELBO: -70.102:  77%|#########################################5            | 1153/1500 [01:26<00:22, 15.67it/s]
ELBO: -70.165:  77%|#########################################5            | 1153/1500 [01:26<00:22, 15.67it/s]
ELBO: -70.399:  77%|#########################################5            | 1153/1500 [01:26<00:22, 15.67it/s]
ELBO: -70.399:  77%|#########################################5            | 1155/1500 [01:26<00:22, 15.66it/s]
ELBO: -70.516:  77%|#################8:  77%|#########################################3            | 1149/1500 [01:21<00:22, 15.61it/s]
ELBO: -70.091:  77%|#########################################3            | 1149/1500 [01:22<00:22, 15.61it/s]
ELBO: -70.091:  77%|#########################################4            | 1151/1500 [01:22<00:22, 15.71it/s]
ELBO: -70.038:  77%|#########################################4            | 1151/1500 [01:22<00:22, 15.71it/s]
ELBO: -70.102:  77%|#########################################4            | 1151/1500 [01:22<00:22, 15.71it/s]
ELBO: -70.102:  77%|#########################################5            | 1153/1500 [01:22<00:22, 15.66it/s]
ELBO: -70.165:  77%|#########################################5            | 1153/1500 [01:22<00:22, 15.66it/s]
ELBO: -70.399:  77%|#########################################5            | 1153/1500 [01:22<00:22, 15.66it/s]
ELBO: -70.399:  77%|#########################################5            | 1155/1500 [01:22<00:22, 15.66it/s]
ELBO: -70.516:  77%|#########################################5            | 1155/1500 [01:25<00:22, 15.65it/s]
ELBO: -70.427:  77%|#########################################5            | 1155/1500 [01:25<00:22, 15.65it/s]
ELBO: -70.427:  77%|#########################################6            | 1157/1500 [01:25<00:21, 15.75it/s]
ELBO: -70.155:  77%|#########################################6            | 1157/1500 [01:25<00:21, 15.75it/s]
ELBO: -69.875:  77%|#########################################6            | 1157/1500 [01:25<00:21, 15.75it/s]
ELBO: -69.875:  77%|#########################################7            | 1159/1500 [01:25<00:21, 15.69it/s]
ELBO: -70.252:  77%|#########################################7            | 1159/1500 [01:25<00:21, 15.69it/s]
ELBO: -70.428:  77%|#########################################7            | 1159/1500 [01:25<00:21, 15.69it/s]
ELBO: -70.428:  77%|#########################################7            | 1161/1500 [01:25<00:21, 15.63it/s]
ELBO: -70.533:  77%|#########################################7########################5            | 1155/1500 [01:22<00:22, 15.66it/s]
ELBO: -70.427:  77%|#########################################5            | 1155/1500 [01:22<00:22, 15.66it/s]
ELBO: -70.427:  77%|#########################################6            | 1157/1500 [01:22<00:21, 15.68it/s]
ELBO: -70.155:  77%|#########################################6            | 1157/1500 [01:22<00:21, 15.68it/s]
ELBO: -69.875:  77%|#########################################6            | 1157/1500 [01:22<00:21, 15.68it/s]
ELBO: -69.875:  77%|#########################################7            | 1159/1500 [01:22<00:21, 15.71it/s]
ELBO: -70.252:  77%|#########################################7            | 1159/1500 [01:22<00:21, 15.71it/s]
ELBO: -70.428:  77%|#########################################7            | 1159/1500 [01:22<00:21, 15.71it/s]
ELBO: -70.428:  77%|#########################################7            | 1161/1500 [01:22<00:21, 15.65it/s]
ELBO: -70.533:  77%|#########################################7########################5            | 1155/1500 [01:26<00:21, 15.69it/s]
ELBO: -70.427:  77%|#########################################5            | 1155/1500 [01:26<00:21, 15.69it/s]
ELBO: -70.427:  77%|#########################################6            | 1157/1500 [01:26<00:21, 15.76it/s]
ELBO: -70.155:  77%|#########################################6            | 1157/1500 [01:26<00:21, 15.76it/s]
ELBO: -69.875:  77%|#########################################6            | 1157/1500 [01:26<00:21, 15.76it/s]
ELBO: -69.875:  77%|#########################################7            | 1159/1500 [01:26<00:21, 15.58it/s]
ELBO: -70.252:  77%|#########################################7            | 1159/1500 [01:26<00:21, 15.58it/s]
ELBO: -70.428:  77%|#########################################7            | 1159/1500 [01:26<00:21, 15.58it/s]
ELBO: -70.428:  77%|#########################################7            | 1161/1500 [01:26<00:21, 15.65it/s]
ELBO: -70.533:  77%|#########################################7########################5            | 1155/1500 [01:26<00:22, 15.66it/s]
ELBO: -70.427:  77%|#########################################5            | 1155/1500 [01:26<00:22, 15.66it/s]
ELBO: -70.427:  77%|#########################################6            | 1157/1500 [01:26<00:21, 15.71it/s]
ELBO: -70.155:  77%|#########################################6            | 1157/1500 [01:26<00:21, 15.71it/s]
