2024-08-13 10:37:06.738445: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.748151: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.811920: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.835463: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723570626.4711554
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -77.768:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.60it/s]
ELBO: -77.874:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.60it/s]
ELBO: -77.906:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.60it/s]
ELBO: -77.816:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.60it/s]
ELBO: -77.816:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.804:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.942:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.867:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.867:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.46it/s]
ELBO: -77.828:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.46it/s]
ELBO: -77.832:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.46it/s]
ELBO: -77.883:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.46it/s]
ELBO: -77.883:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.59it/s]
ELBO: -78.012:  88%|##################################################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.867:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.867:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.48it/s]
ELBO: -77.828:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.48it/s]
ELBO: -77.832:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.48it/s]
ELBO: -77.883:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.48it/s]
ELBO: -77.883:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.57it/s]
ELBO: -78.012:  88%|##################################################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.867:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.867:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.45it/s]
ELBO: -77.828:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.45it/s]
ELBO: -77.832:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.45it/s]
ELBO: -77.883:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.45it/s]
ELBO: -77.883:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.59it/s]
ELBO: -78.012:  88%|##################################################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.867:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.867:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.47it/s]
ELBO: -77.828:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.47it/s]
ELBO: -77.832:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.47it/s]
ELBO: -77.883:  88%|###########################################################################5          | 1317/1500 [01:03<00:07, 25.47it/s]
ELBO: -77.883:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.58it/s]
ELBO: -78.012:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.58it/s]
ELBO: -78.065:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.58it/s]
ELBO: -77.917:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.58it/s]
ELBO: -77.917:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.55it/s]
ELBO: -77.835:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.55it/s]
ELBO: -77.980:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.55it/s]
ELBO: -77.649:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.55it/s]
ELBO: -77.649:  88%|############################################################################       ###############6          | 1320/1500 [01:03<00:07, 25.59it/s]
ELBO: -78.065:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.59it/s]
ELBO: -77.917:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.59it/s]
ELBO: -77.917:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.55it/s]
ELBO: -77.835:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.55it/s]
ELBO: -77.980:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.55it/s]
ELBO: -77.649:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.55it/s]
ELBO: -77.649:  88%|############################################################################       ###############6          | 1320/1500 [01:03<00:07, 25.57it/s]
ELBO: -78.065:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.57it/s]
ELBO: -77.917:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.57it/s]
ELBO: -77.917:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.53it/s]
ELBO: -77.835:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.53it/s]
ELBO: -77.980:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.53it/s]
ELBO: -77.649:  88%|###########################################################################8          | 1323/1500 [01:03<00:06, 25.53it/s]
ELBO: -77.649:  88%|############################################################################       ###############6          | 1320/1500 [01:03<00:07, 25.59it/s]
ELBO: -78.065:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.59it/s]
ELBO: -77.917:  88%|###########################################################################6          | 1320/1500 [01:03<00:07, 25.59it/s]
